method_name	error_message	n
cellTree with gibbs	"_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(526L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls06/job_scripts/1927: line 10: 117246 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"annood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.129.e.txt
Loading required namespace: topicmodels
[mbo] 0: method=Gibbs; num_topics=4; sd_filter=0.5; tot_iter=200; tolerance=1e-05; width_scale_factor=1.2 : correlation = 0.327, rf_mse = 0.0484, edge_flip = 0.667 : 594.6 secs : initdesign
Error in gzfile(file, mode) : cannot open the connection
Calls: saveRDS -> gzfile
In addition: There were 50 or more warnings (use warnings() to see the first 50)
Execution halted
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(102L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls02/job_scripts/1927: line 10: 57735 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(164L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls01/job_scripts/1927: line 10: 78969 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(166L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls04/job_scripts/1927: line 10: 92464 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(178L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls02/job_scripts/1927: line 10: 58466 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(188L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls05/job_scripts/1927: line 10: 71907 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(200L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls02/job_scripts/1927: line 10: 68625 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(264L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls05/job_scripts/1927: line 10: 74831 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(26L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls07/job_scripts/1927: line 10: 126353 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(39L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls06/job_scripts/1927: line 10: 114989 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(426L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls08/job_scripts/1927: line 10: 34579 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(488L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls01/job_scripts/1927: line 10: 80145 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(497L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls05/job_scripts/1927: line 10: 61690 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(502L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls05/job_scripts/1927: line 10: 61781 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(505L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls01/job_scripts/1927: line 10: 80259 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(507L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls05/job_scripts/1927: line 10: 61836 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(512L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls05/job_scripts/1927: line 10: 61912 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(524L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls08/job_scripts/1927: line 10: 35214 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(525L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls05/job_scripts/1927: line 10: 62050 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(588L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls04/job_scripts/1927: line 10: 94240 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.1.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls03/job_scripts/1927: line 10: 94173 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.12.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls02/job_scripts/1927: line 10: 56990 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.14.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls08/job_scripts/1927: line 10: 33669 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.15.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls05/job_scripts/1927: line 10: 59481 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.163.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls03/job_scripts/1927: line 10: 95427 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.165.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls06/job_scripts/1927: line 10: 116052 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.17.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls04/job_scripts/1927: line 10: 91597 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.174.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls03/job_scripts/1927: line 10: 95484 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.176.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls06/job_scripts/1927: line 10: 116243 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.177.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls06/job_scripts/1927: line 10: 116242 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.179.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls07/job_scripts/1927: line 10: 128057 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.18.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls03/job_scripts/1927: line 10: 94286 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.180.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls01/job_scripts/1927: line 10: 79075 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.184.e.txt
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.185.e.txt
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.186.e.txt
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.187.e.txt
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.196.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls06/job_scripts/1927: line 10: 129320 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.197.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls06/job_scripts/1927: line 10: 129373 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.22.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls03/job_scripts/1927: line 10: 94375 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.24.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls02/job_scripts/1927: line 10: 57099 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
cellTree with gibbs	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.25.e.txt
Loading required namespace: topicmodels
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/var/spool/sge/prismcls07/job_scripts/1927: line 10: 126310 Aborted                 (core dumped) Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
