method_name	error_message	n	example
ouijaflow	"s: 466229.312
 440/1000 [ 44%] █████████████                  ETA: 54s | Loss: 464307.000
 450/1000 [ 45%] █████████████                  ETA: 53s | Loss: 463672.469
 460/1000 [ 46%] █████████████                  ETA: 51s | Loss: 466519.375
 470/1000 [ 47%] ██████████████                 ETA: 50s |"	1	synthetic/linear_3
ouijaflow	"s.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[355,3301]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/add = Add[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Neg, inference/sample/DropoutNormal_1/log_prob/LogSigmoid)]]
"	1	real/fibroblast-reprogramming_treutlein
ouijaflow	"s.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[456,3585]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/add = Add[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Neg, inference/sample/DropoutNormal_1/log_prob/LogSigmoid)]]
"	1	real/psc-astrocyte-maturation-glia_sloan
ouijaflow	"s.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[659,3630]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/add = Add[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Neg, inference/sample/DropoutNormal_1/log_prob/LogSigmoid)]]
"	1	real/germline-human-male-weeks_li
ouijaflow	"s/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[197,3982]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Square = Square[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/standardize/truediv)]]
"	1	real/NKT-differentiation_engel
ouijaflow	"s/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[671,4459]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Square = Square[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/standardize/truediv)]]
"	1	real/germline-human-female-weeks_li
ouijaflow	"s/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[749,1033]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Square = Square[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/standardize/truediv)]]
"	1	real/epidermis-hair-spatial_joost
ouijaflow	"site-packages/tensorflow/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[1299,4135]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/Log = Log[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Normal/scale)]]
"	1	real/human-embryos_petropoulos
ouijaflow	"t(data.as_matrix(), n_iter=int(p[""iter""]))
[elided 4 identical lines from previous traceback]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 149, in build_loss_and_gradients
    return build_reparam_loss_and_gradients(self, var_list)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3"	1	real/germline-human-male_li
ouijaflow	"tadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1315, in _do_run
    options, run_metadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1334, in _do_call
    raise type(e)(node_def, op, message)
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[2,493,892]
	 [[Node: gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Tile = Tile[T=DT_FLOAT, Tmultiples=DT_INT32, _d"	1	synthetic/linear_long_3
ouijaflow	"tadata)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/client/session.py"", line 1334, in _do_call
    raise type(e)(node_def, op, message)
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[2,277,1514]
	 [[Node: gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Tile = Tile[T=DT_FLOAT, Tmultiples=DT_INT32, _device=""/job:localhost/replica:0/task:0/cpu:0""](gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum_grad/Reshape, gradients/inference/sample/Drop"	1	real/olfactory-projection-neurons-DA1_horns
ouijaflow	"thon/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[1042362]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum = Sum[T=DT_FLOAT, Tidx=DT_INT32, keep_dims=true, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Exp, inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum/reduction_indices)]]
"	1	real/myoblast-differentiation_trapnell
ouijaflow	"thon/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[1115592]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum = Sum[T=DT_FLOAT, Tidx=DT_INT32, keep_dims=true, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Exp, inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum/reduction_indices)]]
"	1	real/hematopoiesis-clusters_olsson
ouijaflow	"thon/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[1381896]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum = Sum[T=DT_FLOAT, Tidx=DT_INT32, keep_dims=true, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Exp, inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum/reduction_indices)]]
"	1	real/stimulated-dendritic-cells-PAM_shalek
ouijaflow	"thon/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[2499399]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum = Sum[T=DT_FLOAT, Tidx=DT_INT32, keep_dims=true, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Exp, inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum/reduction_indices)]]
"	1	real/aging-hsc-old_kowalczyk
ouijaflow	"tNormal_1/log_prob/ReduceLogSumExp/Sum, ^gradients/inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/add_grad/Reshape)]]

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/wrapper.py"", line 17, in <module>
    oui.fit(data.as_matrix(), n_iter=int(p[""iter""]))
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/ouijaflow/ouija.py"", line 31, in fit
    inference.run(n_iter = n_iter, logdir = logdir)
  File ""/scratch/irc/shared"	1	synthetic/cycle_3
ouijaflow	"tware/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/ouijaflow/dropout_normal.py"", line 71, in _log_prob
    log_p_nonzero = Normal(loc = self._loc, scale = self._sca"	1	real/cell-cycle_buettner
ouijaflow	"uijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 663, in build_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/i"	1	synthetic/linear_long_2
ouijaflow	"w/python/framework/ops.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[1299,4135]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/LogSigmoid/Softplus = Softplus[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/LogSigmoid/Neg)]]
"	1	real/human-embryos_petropoulos
ouijaflow	"y(op, dict_swap, scope, True, copy_q, False)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/util/random_variables.py"", line 316, in copy
    op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[629,4691]
	 [[Node: inference/sample/MatMul = MatMul[T=DT_FLOAT, transpose_a=fa"	1	real/germline-human-female_li
ouijaflow	"ython/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[827528]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum = Sum[T=DT_FLOAT, Tidx=DT_INT32, keep_dims=true, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Exp, inference/sample/DropoutNormal_1/log_prob/ReduceLogSumExp/Sum/reduction_indices)]]
"	1	synthetic/linear_long_2
SCOUP	" command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp0s5T8D/scoup12fffbbce54a/data /scratch/irc/personal/robrechtc/tmp//Rtmp0s5T8D/scoup12fffbbce54a/init /scratch/irc/personal/robrechtc/tmp//Rtmp0s5T8D/scoup12fffbbce54a/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp0s5T8D/scoup12fffbbce54a/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp0s5T8D/scoup12fffbbce54a/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp0s5T8D/scoup12fffbbce54a/ll 746 873 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1	synthetic/cycle_2
SCOUP	" command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp3yBwLw/scoup16265bba58c1/data /scratch/irc/personal/robrechtc/tmp//Rtmp3yBwLw/scoup16265bba58c1/init /scratch/irc/personal/robrechtc/tmp//Rtmp3yBwLw/scoup16265bba58c1/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp3yBwLw/scoup16265bba58c1/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp3yBwLw/scoup16265bba58c1/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp3yBwLw/scoup16265bba58c1/ll 492 236 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1	synthetic/cycle_7
SCOUP	" command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp8EeXeV/scoupdd87129c0f45/data /scratch/irc/personal/robrechtc/tmp//Rtmp8EeXeV/scoupdd87129c0f45/init /scratch/irc/personal/robrechtc/tmp//Rtmp8EeXeV/scoupdd87129c0f45/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp8EeXeV/scoupdd87129c0f45/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp8EeXeV/scoupdd87129c0f45/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp8EeXeV/scoupdd87129c0f45/ll 231 213 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1	synthetic/cycle_6
SCOUP	" command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmpd1lM17/scoup16d0d1bf89f4/data /scratch/irc/personal/robrechtc/tmp//Rtmpd1lM17/scoup16d0d1bf89f4/init /scratch/irc/personal/robrechtc/tmp//Rtmpd1lM17/scoup16d0d1bf89f4/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmpd1lM17/scoup16d0d1bf89f4/gpara /scratch/irc/personal/robrechtc/tmp//Rtmpd1lM17/scoup16d0d1bf89f4/cpara /scratch/irc/personal/robrechtc/tmp//Rtmpd1lM17/scoup16d0d1bf89f4/ll 231 213 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1	synthetic/cycle_6
SCOUP	" command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmptZspth/scoup7a07174fdd8a/data /scratch/irc/personal/robrechtc/tmp//RtmptZspth/scoup7a07174fdd8a/init /scratch/irc/personal/robrechtc/tmp//RtmptZspth/scoup7a07174fdd8a/time_sp /scratch/irc/personal/robrechtc/tmp//RtmptZspth/scoup7a07174fdd8a/gpara /scratch/irc/personal/robrechtc/tmp//RtmptZspth/scoup7a07174fdd8a/cpara /scratch/irc/personal/robrechtc/tmp//RtmptZspth/scoup7a07174fdd8a/ll 746 873 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1	synthetic/cycle_2
SCOUP	" command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpwLl7PH/scoupd998140501dc/data /scratch/irc/personal/robrechtc/tmp//RtmpwLl7PH/scoupd998140501dc/init /scratch/irc/personal/robrechtc/tmp//RtmpwLl7PH/scoupd998140501dc/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpwLl7PH/scoupd998140501dc/gpara /scratch/irc/personal/robrechtc/tmp//RtmpwLl7PH/scoupd998140501dc/cpara /scratch/irc/personal/robrechtc/tmp//RtmpwLl7PH/scoupd998140501dc/ll 231 213 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1	synthetic/cycle_6
SCOUP	" command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpyTfvws/scoup81c14ac90d70/data /scratch/irc/personal/robrechtc/tmp//RtmpyTfvws/scoup81c14ac90d70/init /scratch/irc/personal/robrechtc/tmp//RtmpyTfvws/scoup81c14ac90d70/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpyTfvws/scoup81c14ac90d70/gpara /scratch/irc/personal/robrechtc/tmp//RtmpyTfvws/scoup81c14ac90d70/cpara /scratch/irc/personal/robrechtc/tmp//RtmpyTfvws/scoup81c14ac90d70/ll 492 236 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1	synthetic/cycle_7
SCOUP	"and: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp0tOVKw/scoup15ec73a1f35b9/data /scratch/irc/personal/robrechtc/tmp//Rtmp0tOVKw/scoup15ec73a1f35b9/init /scratch/irc/personal/robrechtc/tmp//Rtmp0tOVKw/scoup15ec73a1f35b9/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp0tOVKw/scoup15ec73a1f35b9/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp0tOVKw/scoup15ec73a1f35b9/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp0tOVKw/scoup15ec73a1f35b9/ll 89 345 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1	synthetic/cycle_11
SCOUP	"and: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp5YMf7j/scoup1563e27b59e04/data /scratch/irc/personal/robrechtc/tmp//Rtmp5YMf7j/scoup1563e27b59e04/init /scratch/irc/personal/robrechtc/tmp//Rtmp5YMf7j/scoup1563e27b59e04/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp5YMf7j/scoup1563e27b59e04/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp5YMf7j/scoup1563e27b59e04/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp5YMf7j/scoup1563e27b59e04/ll 72 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1	toy/cycle_1
SCOUP	"and: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp66uXMI/scoup16f187bc306a2/data /scratch/irc/personal/robrechtc/tmp//Rtmp66uXMI/scoup16f187bc306a2/init /scratch/irc/personal/robrechtc/tmp//Rtmp66uXMI/scoup16f187bc306a2/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp66uXMI/scoup16f187bc306a2/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp66uXMI/scoup16f187bc306a2/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp66uXMI/scoup16f187bc306a2/ll 60 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1	toy/bifurcating_cycle_2
SCOUP	"and: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp6oricJ/scoup16f257bc306a2/data /scratch/irc/personal/robrechtc/tmp//Rtmp6oricJ/scoup16f257bc306a2/init /scratch/irc/personal/robrechtc/tmp//Rtmp6oricJ/scoup16f257bc306a2/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp6oricJ/scoup16f257bc306a2/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp6oricJ/scoup16f257bc306a2/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp6oricJ/scoup16f257bc306a2/ll 66 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1	toy/bifurcating_cycle_3
SCOUP	"and: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp7WRUAE/scoup1b6cd6b675e62/data /scratch/irc/personal/robrechtc/tmp//Rtmp7WRUAE/scoup1b6cd6b675e62/init /scratch/irc/personal/robrechtc/tmp//Rtmp7WRUAE/scoup1b6cd6b675e62/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp7WRUAE/scoup1b6cd6b675e62/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp7WRUAE/scoup1b6cd6b675e62/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp7WRUAE/scoup1b6cd6b675e62/ll 52 193 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1	toy/cycle_3
SCOUP	"and: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpCexTdi/scoup1b673576bc33c/data /scratch/irc/personal/robrechtc/tmp//RtmpCexTdi/scoup1b673576bc33c/init /scratch/irc/personal/robrechtc/tmp//RtmpCexTdi/scoup1b673576bc33c/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpCexTdi/scoup1b673576bc33c/gpara /scratch/irc/personal/robrechtc/tmp//RtmpCexTdi/scoup1b673576bc33c/cpara /scratch/irc/personal/robrechtc/tmp//RtmpCexTdi/scoup1b673576bc33c/ll 62 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1	toy/bifurcating_cycle_1
SCOUP	"and: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpcQxtMB/scoup1302b27551d5b/data /scratch/irc/personal/robrechtc/tmp//RtmpcQxtMB/scoup1302b27551d5b/init /scratch/irc/personal/robrechtc/tmp//RtmpcQxtMB/scoup1302b27551d5b/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpcQxtMB/scoup1302b27551d5b/gpara /scratch/irc/personal/robrechtc/tmp//RtmpcQxtMB/scoup1302b27551d5b/cpara /scratch/irc/personal/robrechtc/tmp//RtmpcQxtMB/scoup1302b27551d5b/ll 105 65 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1	synthetic/cycle_8
SCOUP	"and: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpCyNFmG/scoup1599b57c96845/data /scratch/irc/personal/robrechtc/tmp//RtmpCyNFmG/scoup1599b57c96845/init /scratch/irc/personal/robrechtc/tmp//RtmpCyNFmG/scoup1599b57c96845/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpCyNFmG/scoup1599b57c96845/gpara /scratch/irc/personal/robrechtc/tmp//RtmpCyNFmG/scoup1599b57c96845/cpara /scratch/irc/personal/robrechtc/tmp//RtmpCyNFmG/scoup1599b57c96845/ll 89 345 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1	synthetic/cycle_11
SCOUP	"and: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmpd2xhqx/scoup15f421710c99d/data /scratch/irc/personal/robrechtc/tmp//Rtmpd2xhqx/scoup15f421710c99d/init /scratch/irc/personal/robrechtc/tmp//Rtmpd2xhqx/scoup15f421710c99d/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmpd2xhqx/scoup15f421710c99d/gpara /scratch/irc/personal/robrechtc/tmp//Rtmpd2xhqx/scoup15f421710c99d/cpara /scratch/irc/personal/robrechtc/tmp//Rtmpd2xhqx/scoup15f421710c99d/ll 105 65 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1	synthetic/cycle_8
SCOUP	"and: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpfWnfMM/scoup160433dd3ea4c/data /scratch/irc/personal/robrechtc/tmp//RtmpfWnfMM/scoup160433dd3ea4c/init /scratch/irc/personal/robrechtc/tmp//RtmpfWnfMM/scoup160433dd3ea4c/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpfWnfMM/scoup160433dd3ea4c/gpara /scratch/irc/personal/robrechtc/tmp//RtmpfWnfMM/scoup160433dd3ea4c/cpara /scratch/irc/personal/robrechtc/tmp//RtmpfWnfMM/scoup160433dd3ea4c/ll 72 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1	toy/cycle_1
