method_name	error_message	n
SCOUP	"ror running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf580a309/data /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf580a309/init /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf580a309/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf580a309/gpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf580a309/cpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf580a309/ll 5310 264 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"ror running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf6b99e5b/data /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf6b99e5b/init /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf6b99e5b/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf6b99e5b/gpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf6b99e5b/cpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf6b99e5b/ll 1214 222 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"ror running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf6c53777/data /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf6c53777/init /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf6c53777/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf6c53777/gpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf6c53777/cpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf6c53777/ll 1214 222 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"rror running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb6b99e5b/data /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb6b99e5b/init /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb6b99e5b/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb6b99e5b/gpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb6b99e5b/cpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb6b99e5b/ll 746 873 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"rror running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc6b99e5b/data /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc6b99e5b/init /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc6b99e5b/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc6b99e5b/gpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc6b99e5b/cpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc6b99e5b/ll 860 489 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"rror running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe6b99e5b/data /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe6b99e5b/init /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe6b99e5b/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe6b99e5b/gpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe6b99e5b/cpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe6b99e5b/ll 171 263 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"rror running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb6c53777/data /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb6c53777/init /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb6c53777/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb6c53777/gpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb6c53777/cpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb6c53777/ll 746 873 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"rror running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc6c53777/data /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc6c53777/init /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc6c53777/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc6c53777/gpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc6c53777/cpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc6c53777/ll 860 489 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"rror running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd6c53777/data /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd6c53777/init /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd6c53777/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd6c53777/gpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd6c53777/cpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd6c53777/ll 171 263 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd36cd3b438/data /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd36cd3b438/init /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd36cd3b438/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd36cd3b438/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd36cd3b438/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd36cd3b438/ll 60 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd46cd3b438/data /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd46cd3b438/init /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd46cd3b438/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd46cd3b438/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd46cd3b438/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd46cd3b438/ll 64 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd542ddf013/data /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd542ddf013/init /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd542ddf013/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd542ddf013/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd542ddf013/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd542ddf013/ll 66 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd554bd1f73/data /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd554bd1f73/init /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd554bd1f73/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd554bd1f73/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd554bd1f73/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd554bd1f73/ll 64 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd642ddf013/data /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd642ddf013/init /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd642ddf013/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd642ddf013/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd642ddf013/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd642ddf013/ll 56 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd654bd1f73/data /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd654bd1f73/init /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd654bd1f73/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd654bd1f73/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd654bd1f73/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd654bd1f73/ll 67 150 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd675e18ada/data /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd675e18ada/init /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd675e18ada/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd675e18ada/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd675e18ada/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd675e18ada/ll 105 65 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb5485a753/data /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb5485a753/init /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb5485a753/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb5485a753/gpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb5485a753/cpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb5485a753/ll 60 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc27071619/data /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc27071619/init /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc27071619/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc27071619/gpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc27071619/cpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc27071619/ll 89 345 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc5485a753/data /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc5485a753/init /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc5485a753/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc5485a753/gpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc5485a753/cpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbc5485a753/ll 64 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe3988695f/data /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe3988695f/init /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe3988695f/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe3988695f/gpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe3988695f/cpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe3988695f/ll 66 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe5aea6cea/data /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe5aea6cea/init /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe5aea6cea/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe5aea6cea/gpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe5aea6cea/cpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe5aea6cea/ll 64 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf3988695f/data /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf3988695f/init /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf3988695f/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf3988695f/gpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf3988695f/cpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf3988695f/ll 56 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf52731055/data /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf52731055/init /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf52731055/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf52731055/gpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf52731055/cpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf52731055/ll 105 65 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf5aea6cea/data /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf5aea6cea/init /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf5aea6cea/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf5aea6cea/gpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf5aea6cea/cpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbf5aea6cea/ll 67 150 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb43edad0e/data /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb43edad0e/init /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb43edad0e/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb43edad0e/gpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb43edad0e/cpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb43edad0e/ll 60 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc43edad0e/data /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc43edad0e/init /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc43edad0e/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc43edad0e/gpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc43edad0e/cpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc43edad0e/ll 64 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc5f50544e/data /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc5f50544e/init /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc5f50544e/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc5f50544e/gpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc5f50544e/cpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedc5f50544e/ll 89 345 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd1c7208ba/data /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd1c7208ba/init /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd1c7208ba/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd1c7208ba/gpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd1c7208ba/cpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd1c7208ba/ll 64 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd71948d74/data /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd71948d74/init /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd71948d74/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd71948d74/gpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd71948d74/cpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd71948d74/ll 66 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf1c7208ba/data /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf1c7208ba/init /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf1c7208ba/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf1c7208ba/gpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf1c7208ba/cpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf1c7208ba/ll 67 150 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf6e0c1252/data /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf6e0c1252/init /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf6e0c1252/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf6e0c1252/gpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf6e0c1252/cpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf6e0c1252/ll 105 65 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"running command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf71948d74/data /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf71948d74/init /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf71948d74/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf71948d74/gpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf71948d74/cpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedf71948d74/ll 56 200 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"unning command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd335f58e29/data /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd335f58e29/init /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd335f58e29/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd335f58e29/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd335f58e29/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd335f58e29/ll 746 873 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"unning command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd375e18ada/data /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd375e18ada/init /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd375e18ada/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd375e18ada/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd375e18ada/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd375e18ada/ll 231 213 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"unning command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd435f58e29/data /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd435f58e29/init /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd435f58e29/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd435f58e29/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd435f58e29/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd435f58e29/ll 860 489 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
